Name,ScorePct,Score,Price,
AMD EPYC 9654,86%,126045,7120.00,
AMD Ryzen Threadripper PRO 5995WX,66%,96318,7010.01,
AMD EPYC 7773X,62%,90731,4150.00,
AMD EPYC 7763,59%,85944,4012.00,
AMD EPYC 7J13,59%,85661,
AMD EPYC 7713,58%,85165,3499.99,
AMD EPYC 7713P,57%,83439,4550.00,
AMD Ryzen Threadripper PRO 3995WX,57%,83097,6699.95,
AMD EPYC 7V13,57%,82878,
AMD Ryzen Threadripper 3990X,55%,81112,4999.99,
AMD EPYC 9354P,54%,79341,
AMD EPYC 7B13,53%,77460,
AMD EPYC 7643,52%,76455,4550.00*,
AMD Ryzen Threadripper PRO 5975WX,52%,76434,3199.99,
AMD EPYC 7T83,51%,74892,
AMD EPYC 7662,50%,73143,3999.99*,
AMD EPYC 7702,48%,70628,1995.00,
AMD EPYC 75F3,47%,68505,4309.88,
AMD EPYC 7543P,46%,67081,2350.00*,
AMD Ryzen Threadripper PRO 5965WX,45%,66337,2199.99,
AMD EPYC 7742,45%,65629,2098.00,
AMD EPYC 7R32,44%,64727,
AMD Ryzen 9 7950X3D,44%,64186,1244.00,
AMD Ryzen 9 7950X,43%,63510,578.99,
AMD Ryzen Threadripper 3970X,43%,63479,2547.98,
AMD Ryzen Threadripper PRO 3975WX,43%,62862,3400.00,
Intel Xeon Platinum 8380 @ 2.30GHz,42%,62318,8978.00*,
Intel Core i9-13900KS,42%,62281,766.49,
AMD EPYC 7702P,42%,62007,1898.30,
AMD EPYC 7642,42%,61573,1830.00,
AMD EPYC 74F3,41%,60587,3100.00,
Intel Core i9-13900K,41%,60087,569.99,
AMD EPYC 7513,41%,59988,2840.00*,
AMD Ryzen 9 7945HX,41%,59824,
Intel Core i9-13900KF,41%,59620,568.74,
Intel Xeon W-3365 @ 2.70GHz,40%,59038,3851.00*,
AMD EPYC 7443P,39%,57613,1683.99*,
AMD EPYC 7542,39%,56728,1298.16,
AMD EPYC 7543,39%,56562,3761.00*,
Intel Xeon W-3375 @ 2.50GHz,38%,56403,4499.00*,
Intel Core i9-13900F,38%,55897,559.99,
AMD Ryzen Threadripper 3960X,37%,54797,1299.97,
AMD EPYC 7532,37%,54670,2406.99,
Intel Xeon Platinum 8358 @ 2.60GHz,37%,54416,5097.75*,
Intel Xeon Gold 6348 @ 2.60GHz,36%,52276,2080.00,
AMD Ryzen 9 7900X,36%,52258,432.00,
Intel Xeon Platinum 8375C @ 2.90GHz,35%,51836,
AMD EPYC 7443,35%,51764,2230.99*,
AMD Ryzen 9 7900X3D,35%,51547,589.99,
Intel Xeon Gold 6314U @ 2.30GHz,35%,51014,2782.00*,
Intel Core i9-13900,34%,50519,579.99,
AMD EPYC 7413,34%,50223,1997.99*,
AMD EPYC 7453,34%,50209,2610.00,
AMD Ryzen Threadripper PRO 5955WX,34%,49585,1299.00,
Intel Core i9-13980HX,34%,49457,668.00*,
Intel Xeon Platinum 8347C @ 2.10GHz,34%,49386,
AMD EPYC 7502P,33%,49191,1699.87,
AMD EPYC 7502,33%,49178,1230.00,
AMD Ryzen 9 7900,33%,49047,429.00,
AMD EPYC 7R12,33%,48934,
Intel Xeon W-3345 @ 3.00GHz,33%,48261,2499.00*,
AMD EPYC 7402,32%,47668,1520.00,
Intel Xeon Gold 6342 @ 2.80GHz,32%,47320,3272.00*,
Intel Core i7-13700K,32%,47046,417.94,
Intel Core i7-13700KF,32%,46796,396.98,
Intel Xeon Gold 6338N @ 2.20GHz,32%,46583,4671.69*,
AMD Ryzen 9 7845HX,32%,46456,
Intel Core i9-13900HX,31%,46383,668.00*,
ARM Neoverse-N1 128 Core 3000 MHz,31%,46271,
AMD EPYC 73F3,31%,46085,3977.49,
AMD Ryzen 9 5950X,31%,45896,456.99,
Intel Xeon Gold 6336Y @ 2.40GHz,31%,45517,2857.95*,
AMD EPYC 7343,30%,44930,1699.99*,
Intel Core i9-12900KS,30%,44537,512.99,
Intel Xeon Gold 6312U @ 2.40GHz,30%,44275,1809.59*,
Intel Core i9-13900T,30%,44273,549.00*,
ARM Neoverse-N1 128 Core 2800 MHz,29%,43111,
Intel Xeon Gold 6330 @ 2.00GHz,29%,43056,1315.00,
AMD EPYC 7601,29%,42244,875.87,
Intel Core i9-13950HX,29%,42211,590.00*,
Intel Core i7-13700F,29%,42166,369.97,
AMD EPYC 7313P,29%,42057,913.00*,
AMD EPYC 7402P,28%,42019,888.86,
AMD EPYC 7452,28%,41871,2118.00,
Intel Core i9-12900K,28%,41587,427.99,
Intel Xeon Gold 6354 @ 3.00GHz,28%,41445,2757.99*,
Intel Core i9-12900KF,28%,41384,399.99,
AMD EPYC 7551P,28%,41150,368.51,
AMD EPYC 7F52,28%,41023,3100.00*,
Apple M1 Ultra 20 Core,28%,40923,
AMD Ryzen Threadripper PRO 5945WX,28%,40838,
Intel Xeon Platinum 8275CL @ 3.00GHz,28%,40794,
AMD EPYC 7313,27%,40512,2390.97,
AMD EPYC 7K62,27%,40487,
AMD Ryzen Threadripper PRO 3955WX,27%,40256,1139.99,
AMD EPYC 7352,27%,39999,989.00,
Intel Xeon W-3275M @ 2.50GHz,27%,39979,7453.00*,
Intel Core i7-13700,27%,39655,392.00,
Intel Xeon W-3335 @ 3.40GHz,27%,39317,1299.00*,
AMD Ryzen 9 5900X,27%,39270,340.00,
AMD Ryzen 9 3950X,26%,38995,590.00,
Intel Xeon Gold 6248R @ 3.00GHz,26%,38604,2367.29,
Intel Core i5-13600K,26%,38501,319.84,
Intel Core i5-13600KF,26%,38315,296.94,
Intel Xeon Gold 6346 @ 3.10GHz,26%,37722,1700.00,
Intel Xeon Platinum 8280 @ 2.70GHz,25%,37575,5595.00,
Intel Xeon Gold 5320 @ 2.20GHz,25%,37558,1668.95,
Intel Xeon Gold 6238R @ 2.20GHz,25%,37511,2392.50,
Intel Core i9-12900F,25%,37319,486.97,
Intel Xeon Silver 4316 @ 2.30GHz,25%,37264,950.00,
Intel Xeon W-3175X @ 3.10GHz,25%,37167,1497.27,
AMD Ryzen 7 7700X,25%,36507,344.99,
ARM Neoverse-N1 80 Core 3000 MHz,25%,36400,
AMD EPYC 7D12,24%,35853,
Intel Core i9-12900HX,24%,35795,606.00*,
Intel Xeon Gold 6326 @ 2.90GHz,24%,35328,1349.15,
AMD Ryzen 7 7700,24%,35289,328.98,
Intel Xeon Platinum 8180 @ 2.50GHz,24%,35208,5945.00,
Intel Xeon Gold 6242R @ 3.10GHz,24%,34963,2000.00,
Intel Core i9-12900,24%,34864,538.10,
Intel Core i7-12700K,24%,34792,409.00*,
AMD Ryzen 9 5900,23%,34568,
Intel Core i7-12700KF,23%,34565,276.99,
AMD Ryzen 9 PRO 5945,23%,34271,
Intel Xeon Gold 6230R @ 2.10GHz,23%,34145,1399.12,
Intel Xeon Platinum 8260M @ 2.30GHz,23%,33970,7705.00*,
Intel Xeon D-2799 @ 2.40GHz,23%,33792,1933.00*,
Intel Core i7-12800HX,23%,33572,457.00*,
AMD Ryzen Threadripper PRO 3945WX,23%,33431,
Intel Xeon Gold 5220R @ 2.20GHz,23%,33370,1478.00,
Intel Xeon Platinum 8259CL @ 2.50GHz,22%,33279,
Intel Core i9-10980XE @ 3.00GHz,22%,33076,979.00,
Intel Core i7-13650HX,22%,33004,485.00*,
Intel Core i9-13900H,22%,32976,617.00*,
Intel Xeon Gold 6278C @ 2.60GHz,22%,32835,
Intel Core i5-13500,22%,32830,249.98,
AMD Ryzen 9 3900XT,22%,32821,424.95,
Intel Core i9-12950HX,22%,32796,590.00*,
AMD Ryzen 9 3900X,22%,32733,259.99,
AMD EPYC 7302,22%,32691,567.68,
Intel Xeon Platinum 8168 @ 2.70GHz,22%,32616,2450.00,
AMD EPYC 7302P,22%,32543,849.99,
Intel Core i5-13600,22%,32354,255.00*,
Intel Core i9-9980XE @ 3.00GHz,22%,32263,1174.01,
AMD Ryzen Threadripper 2990WX,22%,32091,2998.95,
Intel Xeon W-3265M @ 2.70GHz,22%,32025,6353.00*,
Intel Core i7-13700HX,22%,31983,485.00*,
Intel Xeon Platinum 8173M @ 2.00GHz,21%,31837,
Intel Xeon Gold 5318Y @ 2.10GHz,21%,31695,1361.00*,
Intel Xeon Platinum 8268 @ 2.90GHz,21%,31632,6005.98*,
Intel Core i9-12900E,21%,31530,
AMD Ryzen 9 PRO 3900,21%,31446,
Intel Core i9-12900T,21%,31356,489.00*,
Intel Core i7-12700,21%,31178,325.00,
Intel Xeon W-2295 @ 3.00GHz,21%,31102,1670.26,
Intel Core i7-12700F,21%,31100,289.99,
AMD EPYC 7371,21%,31094,609.99,
Intel Core i7-13800H,21%,30724,457.00*,
AMD Ryzen 9 3900,21%,30681,504.15,
Intel Xeon Platinum 8171M @ 2.60GHz,21%,30632,
Intel Core i7-13700H,21%,30597,502.00*,
AMD EPYC Embedded 7292P,21%,30542,
Intel Xeon Gold 6246R @ 3.40GHz,21%,30468,2248.68,
Intel Core i7-12850HX,20%,30375,428.00*,
Intel Core i9-7980XE @ 2.60GHz,20%,30369,876.32,
Intel Core i9-9960X @ 3.10GHz,20%,30354,1600.00,
Intel Core i7-13700T,20%,30304,384.00*,
Intel Core i9-9990XE @ 4.00GHz,20%,30162,2163.00*,
Intel Xeon W-3265 @ 2.70GHz,20%,30105,4551.37*,
Intel Xeon W-3245 @ 3.20GHz,20%,30045,2683.99*,
AMD Ryzen Threadripper 2970WX,20%,30011,1109.00,
Intel Core i7-12800HE,20%,29805,506.00*,
Intel Xeon Gold 6248 @ 2.50GHz,20%,29504,1784.00,
AMD EPYC 7282,20%,29489,619.61,
Intel Xeon Gold 6154 @ 3.00GHz,20%,29488,2193.00,
Intel Core i5-13500T,20%,29421,232.00*,
AMD Ryzen Threadripper 2950X,20%,29370,1011.33,
Intel Xeon Platinum 8260 @ 2.40GHz,20%,29360,3245.00,
Intel Xeon Gold 6254 @ 3.10GHz,20%,29356,2695.88,
Intel Xeon Silver 4314 @ 2.40GHz,20%,29347,719.10,
Intel Core i9-12900H,20%,29058,617.00*,
Intel Xeon Gold 6148 @ 2.40GHz,19%,28982,399.00,
Intel Xeon Gold 6210U @ 2.50GHz,19%,28915,2552.89,
Intel Xeon W-2191B @ 2.30GHz,19%,28815,
AMD Ryzen 5 7600X,19%,28784,249.99,
Intel Core i9-12900HK,19%,28628,635.00*,
Intel Xeon Gold 6253CL @ 3.10GHz,19%,28549,
AMD Ryzen 7 7840HS,19%,28429,
Intel Core i9-9940X @ 3.30GHz,19%,28402,849.99,
Intel Core i7-12700E,19%,28292,344.00*,
AMD EPYC 7401P,19%,28282,258.30,
Intel Xeon W-2195 @ 2.30GHz,19%,28180,1983.82*,
ARM Neoverse-N1 64 Core 0 MHz,19%,28079,
AMD Ryzen 7 5800X,19%,28078,212.65,
Intel Xeon W-2275 @ 3.30GHz,19%,28037,2058.00*,
Intel Core i9-10940X @ 3.30GHz,19%,28034,720.89,
AMD Ryzen 7 5800X3D,19%,27995,319.00,
Intel Core i5-12600K,19%,27815,228.36,
AMD Ryzen Threadripper 1950X,19%,27771,694.65*,
AMD Ryzen 5 7600,19%,27757,229.00,
Intel Xeon Gold 6238 @ 2.10GHz,19%,27617,1495.95*,
Intel Xeon W-3245M @ 3.20GHz,18%,27503,5002.00*,
Intel Xeon Gold 6212U @ 2.40GHz,18%,27470,2000.00*,
AMD EPYC 7571,18%,27445,
Intel Core i5-12600KF,18%,27436,213.82,
Intel Xeon Gold 5317 @ 3.00GHz,18%,27402,978.75,
Intel Xeon Platinum 8124M @ 3.00GHz,18%,27336,
AMD EPYC 72F3,18%,27252,2800.11,
Intel Xeon Gold 6252 @ 2.10GHz,18%,27148,3103.14,
Intel Core i5-13600T,18%,27143,255.00*,
Intel Xeon Gold 6226R @ 2.90GHz,18%,27092,1099.31,
Intel Xeon Gold 6208U @ 2.90GHz,18%,27085,837.89,
Intel Core i9-7960X @ 2.80GHz,18%,27016,365.53,
Intel Xeon Gold 6230 @ 2.10GHz,18%,26888,1890.00,
AMD Ryzen 7 5700X,18%,26826,189.00,
AMD Ryzen 7 PRO 5845,18%,26777,
Intel Core i7-12700H,18%,26739,457.00*,
Intel Xeon Platinum 8175M @ 2.50GHz,18%,26659,
Intel Xeon Platinum 8160 @ 2.10GHz,18%,26485,2860.00,
AMD Ryzen Threadripper 2990X,18%,26469,
Apple M2 Pro 12 Core 3480 MHz,18%,26457,
AMD EPYC 7272,18%,26446,620.00,
Intel Core i9-10920X @ 3.50GHz,18%,26360,699.99,
Intel Core i9-7940X @ 3.10GHz,18%,26334,590.00,
Intel Xeon Gold 6242 @ 2.80GHz,18%,26288,1295.55,
Intel Core i5-13400F,18%,26158,209.93,
Intel Core i5-13400,17%,26071,239.99,
Apple M2 Max 12 Core 3680 MHz,17%,26067,
Intel Xeon W-3235 @ 3.30GHz,17%,26063,1998.95*,
Intel Xeon W-2265 @ 3.50GHz,17%,26052,1190.64*,
AMD Ryzen 7 5800,17%,25941,
Intel Xeon Gold 5218R @ 2.10GHz,17%,25916,940.00,
Intel Xeon W-3323 @ 3.50GHz,17%,25875,949.00*,
Intel Xeon E5-2698R v4 @ 2.20GHz,17%,25605,
Intel Core i9-11900K @ 3.50GHz,17%,25524,342.10,
Intel Xeon Gold 6150 @ 2.70GHz,17%,25487,473.00,
AMD EPYC 7351P,17%,25484,339.97,
AMD Ryzen 7 7735H,17%,25461,
Intel Xeon W-1390P @ 3.50GHz,17%,25451,
Intel Xeon Platinum 8167M @ 2.00GHz,17%,25396,
Intel Core i9-11900KF @ 3.50GHz,17%,25389,349.29,
Intel Core i9-9920X @ 3.50GHz,17%,25293,799.99,
Intel Xeon E5-2696 v4 @ 2.20GHz,17%,25139,2498.95,
Intel Xeon W-1370P @ 3.60GHz,17%,24961,499.99,
AMD Ryzen Threadripper 2920X,17%,24951,1145.00,
AMD EPYC 7501,17%,24925,3616.00*,
Intel Xeon Gold 6138T @ 2.00GHz,17%,24800,3345.78*,
AMD Ryzen 9 6900HX,17%,24787,
Intel Xeon Gold 6143 @ 2.80GHz,17%,24786,
Intel Xeon Gold 5220 @ 2.20GHz,17%,24736,1399.12,
Intel Xeon E5-2699 v4 @ 2.20GHz,17%,24667,7455.88*,
Intel Core i7-11700K @ 3.60GHz,17%,24666,279.99,
AMD Ryzen 7 5700G,16%,24632,178.00,
AMD Ryzen 7 PRO 5750G,16%,24568,
Intel Core i7-12800H,16%,24538,457.00*,
AMD Ryzen 7 7735HS,16%,24481,
Intel Core i7-12650H,16%,24460,457.00*,
Intel Xeon Gold 6246 @ 3.30GHz,16%,24446,3113.22*,
Intel Xeon E5-2679 v4 @ 2.50GHz,16%,24131,2702.00*,
Intel Core i5-12600HX,16%,24128,284.00*,
Intel Core i7-11700KF @ 3.60GHz,16%,24103,269.87,
Intel Core i5-13500H,16%,24074,
AMD Ryzen 9 6900HS,16%,24009,
Intel Xeon W-2170B @ 2.50GHz,16%,23964,
Intel Xeon W-1370 @ 2.90GHz,16%,23908,469.99,
Intel Xeon W-1390 @ 2.80GHz,16%,23902,573.99,
AMD Ryzen 7 5700,16%,23862,
AMD Ryzen 7 7736U,16%,23860,
Intel Xeon E-2388G @ 3.20GHz,16%,23844,539.00*,
Intel Xeon Gold 6122 @ 1.80GHz,16%,23781,2002.00*,
AMD Ryzen 9 5980HX,16%,23754,
AMD Ryzen 7 6800H,16%,23739,
AMD Ryzen 7 3800XT,16%,23730,217.18,
Intel Xeon W-11865MRE @ 2.60GHz,16%,23702,480.00*,
Intel Core i9-7920X @ 2.90GHz,16%,23634,259.99,
Intel Core i7-1370P,16%,23606,
AMD EPYC 7351,16%,23566,899.00,
Intel Xeon Gold 6146 @ 3.20GHz,16%,23417,1667.00,
Intel Xeon Silver 4310 @ 2.10GHz,16%,23372,478.81,
Intel Core i9-11980HK @ 2.60GHz,16%,23354,583.00*,
Intel Core i9-10900K @ 3.70GHz,16%,23326,343.99,
Intel Xeon E5-2696 v3 @ 2.30GHz,16%,23322,2498.00*,
AMD EPYC 7F32,16%,23311,2465.51*,
AMD Ryzen 9 PRO 6950HS,16%,23295,
AMD Ryzen 7 PRO 6850H,16%,23274,
AMD Ryzen 7 3800X,16%,23270,304.99,
Intel Core i5-12600H,15%,23180,311.00*,
Intel Xeon Platinum 8176 @ 2.10GHz,15%,23179,2793.70*,
Intel Core i9-11900KB @ 3.30GHz,15%,23147,539.00*,
AMD Ryzen 7 6800HS Creator Edition,15%,23087,
Intel Xeon E5-2698 v4 @ 2.20GHz,15%,23048,908.70*,
Intel Xeon W-11955M @ 2.60GHz,15%,23013,623.00*,
Intel Core i9-11900 @ 2.50GHz,15%,23006,389.00,
Intel Core i9-10900KF @ 3.70GHz,15%,23005,368.99,
AMD Ryzen 7 PRO 3700,15%,22998,329.99*,
AMD Ryzen 7 6800HS,15%,22971,
Intel Xeon W-2175 @ 2.50GHz,15%,22962,800.00*,
Intel Core i9-11900F @ 2.50GHz,15%,22933,418.99,
AMD Ryzen 9 5900HX,15%,22869,
Intel Core i7-11700B @ 3.20GHz,15%,22832,
Intel Xeon Gold 6152 @ 2.10GHz,15%,22802,341.00,
Intel Xeon E-2378G @ 2.80GHz,15%,22755,530.00*,
Intel Core i9-10850K @ 3.60GHz,15%,22743,299.99,
Intel Xeon Gold 6140 @ 2.30GHz,15%,22733,316.20,
Intel Xeon W-1290P @ 3.70GHz,15%,22730,649.40*,
AMD Ryzen 9 PRO 6950H,15%,22698,
AMD Ryzen Threadripper 1920X,15%,22696,209.99,
AMD Ryzen 7 3700X,15%,22682,161.50,
Intel Xeon Platinum P-8124 @ 3.00GHz,15%,22674,
Intel Core i9-10900X @ 3.70GHz,15%,22513,515.00,
Intel Xeon Gold 6132 @ 2.60GHz,15%,22503,252.00,
AMD Ryzen 9 6900HS Creator Edition,15%,22399,
Intel Xeon Gold 5218 @ 2.30GHz,15%,22376,749.00,
Intel Xeon W-2255 @ 3.70GHz,15%,22228,778.00*,
Intel Xeon Gold 6136 @ 3.00GHz,15%,22217,499.00,
AMD Ryzen 7 5700GE,15%,22196,
Intel Xeon Gold 6334 @ 3.60GHz,15%,22160,2751.29*,
AMD Ryzen 9 5900HS Creator Edition,15%,22138,
Apple M1 Max 10 Core 3200 MHz,15%,22138,
AMD Ryzen 7 PRO 5750GE,15%,22135,
AMD Ryzen Threadripper 1920,15%,22066,
AMD Ryzen 9 5900HS,15%,22024,
AMD EPYC 7551,15%,22005,588.00,
AMD EPYC 7281,15%,21981,999.99*,
Intel Xeon E5-2673 v4 @ 2.30GHz,15%,21970,1950.00*,
AMD Ryzen 5 5600X,15%,21943,156.01,
Apple M1 Pro 10 Core 3200 MHz,15%,21928,
AMD Ryzen 7 PRO 6850HS,15%,21910,
AMD Ryzen 5 PRO 5645,15%,21904,
Intel Core i9-9900X @ 3.50GHz,15%,21879,560.29,
Intel Core i9-10910 @ 3.60GHz,15%,21839,
Intel Core i9-11950H @ 2.60GHz,15%,21811,556.00*,
Intel Xeon Gold 6130T @ 2.10GHz,15%,21804,2550.00*,
Intel Core i7-12700T,14%,21725,339.00*,
Apple M2 Pro 10 Core 3480 MHz,14%,21721,
Intel Core i5-12500H,14%,21700,311.00*,
Intel Xeon E5-2697A v4 @ 2.60GHz,14%,21693,
Intel Xeon E7-8891 v3 @ 2.80GHz,14%,21615,6841.00*,
AMD Ryzen 5 5600,14%,21563,123.88,
Intel Xeon E5-2699C v4 @ 2.20GHz,14%,21493,
Intel Xeon Gold 5218T @ 2.10GHz,14%,21433,1349.00*,
Intel Core i5-12600,14%,21393,260.00,
AMD Ryzen 7 5800H,14%,21301,
Intel Core i7-11700F @ 2.50GHz,14%,21190,252.82,
Intel Core i9-7900X @ 3.30GHz,14%,21183,1498.95,
AMD Ryzen 7 5800HS Creator Edition,14%,21166,
Intel Core i9-11900H @ 2.50GHz,14%,21114,546.00*,
Intel Xeon W-2155 @ 3.30GHz,14%,21079,1530.39*,
