Name,ScorePct,Score,Price,
AMD Ryzen 9 5980HS,14%,21058,
Intel Core i7-7900X @ 3.30GHz,14%,21008,
Intel Core i7-11800H @ 2.30GHz,14%,20995,395.00*,
AMD Ryzen 7 PRO 6850U,14%,20977,
Intel Xeon Silver 4310T @ 2.30GHz,14%,20973,783.99*,
AMD Ryzen 7 PRO 6860Z,14%,20965,
AMD Ryzen 9 5900H,14%,20960,
Intel Xeon Gold 6130 @ 2.10GHz,14%,20956,393.25,
Intel Xeon Gold 6250 @ 3.90GHz,14%,20915,3120.00,
Intel Core i7-11850H @ 2.50GHz,14%,20910,395.00*,
Intel Core i7-1360P,14%,20856,480.00*,
AMD Ryzen 7 PRO 4700G,14%,20848,
Intel Xeon E5-2697R v4 @ 2.30GHz,14%,20843,
Intel Xeon D-2796TE @ 2.00GHz,14%,20806,2184.00*,
AMD EPYC 7262,14%,20795,487.20,
Intel Core i5-12490F,14%,20766,189.99,
Intel Xeon Gold 5315Y @ 3.20GHz,14%,20724,1523.89,
Intel Core i7-12700TE,14%,20712,344.00*,
Intel Core i5-12500E,14%,20699,225.00*,
AMD Ryzen 7 6800U,14%,20673,
AMD Ryzen 7 5800HS,14%,20655,
Intel Xeon Silver 4216 @ 2.10GHz,14%,20613,912.40,
AMD Ryzen 7 PRO 4750G,14%,20559,199.99,
Intel Core i9-10900F @ 2.80GHz,14%,20509,355.95,
Intel Core i7-1280P,14%,20480,482.00*,
AMD EPYC 7451,14%,20471,1399.00*,
Intel Xeon W-2150B @ 3.00GHz,14%,20430,
Intel Xeon E5-4667 v4 @ 2.20GHz,14%,20319,5729.00*,
AMD Ryzen 7 4700GE,13%,20249,
AMD Ryzen 7 4700G,13%,20231,235.22,
Intel Core i9-10900 @ 2.80GHz,13%,20220,445.99,
Intel Xeon W-1290 @ 3.20GHz,13%,20157,588.67*,
Intel Core i7-11700 @ 2.50GHz,13%,20121,254.99,
AMD Ryzen 5 PRO 6650H,13%,20103,
AMD Ryzen 5 PRO 5650G,13%,20070,
Intel Xeon W-1350P @ 4.00GHz,13%,20032,359.99,
Intel Xeon E5-2690 v4 @ 2.60GHz,13%,20001,402.45,
Intel Xeon E5-2699 v3 @ 2.30GHz,13%,19986,549.89,
Intel Core i5-12500,13%,19930,202.00*,
AMD Ryzen 5 5600G,13%,19899,128.54,
Intel Xeon E5-2697 v4 @ 2.30GHz,13%,19836,437.45,
Intel Xeon D-1747NTE @ 2.50GHz,13%,19822,1201.00*,
Intel Xeon Gold 6226 @ 2.70GHz,13%,19810,1300.00,
Intel Xeon E5-2686 v4 @ 2.30GHz,13%,19782,
Intel Core i5-11600K @ 3.90GHz,13%,19754,194.07,
Intel Core i5-12400F,13%,19753,161.01,
Intel Core i5-11600KF @ 3.90GHz,13%,19741,219.95,
Intel Core i5-1250P,13%,19736,
Intel Core i9-10900E @ 2.80GHz,13%,19705,444.00*,
Intel Xeon E5-2682 v4 @ 2.50GHz,13%,19702,
Intel Core i9-9820X @ 3.30GHz,13%,19663,520.00,
Intel Xeon E5-2695 v4 @ 2.10GHz,13%,19656,540.45,
Intel Core i5-1340P,13%,19618,353.00*,
AMD EPYC 7252,13%,19616,374.99,
Intel Core i9-9900KS @ 4.00GHz,13%,19592,886.71,
AMD Ryzen 5 5500,13%,19575,98.00,
Intel Core i5-12400,13%,19556,192.00*,
Intel Xeon Gold 6244 @ 3.60GHz,13%,19500,2970.00*,
Intel Xeon W-2245 @ 3.90GHz,13%,19478,841.75*,
Intel Xeon E-2356G @ 3.20GHz,13%,19473,333.00*,
Intel Xeon Gold 6137 @ 3.90GHz,13%,19365,
Intel Xeon E-2386G @ 3.50GHz,13%,19339,482.00*,
AMD Ryzen 9 4900H,13%,19294,
AMD Ryzen 9 4900HS,13%,19250,
Intel Xeon W-1270P @ 3.80GHz,13%,19245,789.99,
Intel Xeon Silver 4309Y @ 2.80GHz,13%,19227,359.79,
Intel Xeon Gold 6126 @ 2.60GHz,13%,19223,353.77,
Intel Xeon Gold 6138 @ 2.00GHz,13%,19207,425.45,
Intel Core i7-10700K @ 3.80GHz,13%,19095,269.99,
AMD Ryzen 5 6600HS Creator Edition,13%,19087,
AMD Ryzen 5 6600H,13%,19070,
Intel Xeon W-1350 @ 3.30GHz,13%,19015,334.99,
Intel Xeon E5-2676 v4 @ 2.40GHz,13%,18978,
Intel Core i7-10700KF @ 3.80GHz,13%,18951,229.00,
Intel Xeon E5-2697 v3 @ 2.60GHz,13%,18946,184.45,
AMD Ryzen 5 5600GE,13%,18932,
AMD Ryzen 7 7730U,13%,18883,
Intel Xeon E5-2698 v3 @ 2.30GHz,12%,18836,729.95*,
Hygon C86 7255 16-core,12%,18831,
AMD Ryzen 7 4800H,12%,18830,
ARM Neoverse-N1 80 Core 2600 MHz,12%,18823,
Intel Xeon W-1290E @ 3.50GHz,12%,18786,500.00*,
AMD Ryzen 7 5800U,12%,18742,
AMD Ryzen 5 3600XT,12%,18713,132.39,
AMD Ryzen 7 4800HS,12%,18683,
Intel Xeon Gold 6144 @ 3.50GHz,12%,18656,2929.95,
Intel Xeon W-1270E @ 3.40GHz,12%,18635,367.00*,
AMD Ryzen 5 PRO 5650GE,12%,18562,
Intel Core i9-10900TE @ 1.80GHz,12%,18548,444.00*,
AMD Ryzen 7 5825U,12%,18537,
Intel Core i9-9900K @ 3.60GHz,12%,18536,447.00,
Intel Core i9-9900KF @ 3.60GHz,12%,18514,356.33,
AMD Ryzen 7 PRO 4750GE,12%,18497,
Intel Xeon W-1290T @ 1.90GHz,12%,18409,494.00*,
Intel Xeon D-2183IT @ 2.20GHz,12%,18385,1764.00*,
AMD Ryzen Embedded V3C48,12%,18361,
Intel Xeon W-11855M @ 3.20GHz,12%,18351,450.00*,
Intel Core i7-11850HE @ 2.60GHz,12%,18335,440.00*,
Intel Core i9-11900T @ 1.50GHz,12%,18276,439.00*,
AMD Ryzen 7 Extreme Edition,12%,18261,
AMD Ryzen 5 3600X,12%,18260,136.99,
Intel Xeon E7-8880 v3 @ 2.30GHz,12%,18244,133.00*,
Intel Xeon Silver 4214R @ 2.40GHz,12%,18242,599.25,
Intel Core i5-11600 @ 2.80GHz,12%,18196,245.98,
Intel Xeon E5-2686 v3 @ 2.00GHz,12%,18148,
Intel Core i5-12450H,12%,18133,311.00*,
Intel Xeon Gold 5120T @ 2.20GHz,12%,18127,1727.00*,
Intel Core i7-9800X @ 3.80GHz,12%,18113,302.22,
AMD 4700S,12%,18074,
Intel Xeon E5-2687W v4 @ 3.00GHz,12%,18070,417.45,
Intel Xeon D-2187NT @ 2.00GHz,12%,18070,1989.00*,
Intel Xeon W-2145 @ 3.70GHz,12%,18069,1224.67*,
Intel Xeon E5-2680 v4 @ 2.40GHz,12%,17977,256.19,
Intel Xeon E-2378 @ 2.60GHz,12%,17952,386.00*,
Intel Xeon W-1270 @ 3.40GHz,12%,17906,362.00*,
Intel Xeon D-1736NT @ 2.70GHz,12%,17826,
Intel Core i5-11500B @ 3.30GHz,12%,17801,
AMD Ryzen 5 3600,12%,17796,97.47,
AMD Ryzen 5 PRO 3600,12%,17723,
Intel Xeon Gold 5120 @ 2.20GHz,12%,17686,1561.00*,
AMD Ryzen 5 6600U,12%,17680,
AMD Ryzen 7 2700X,12%,17595,163.98,
Intel Xeon E5-2683 v4 @ 2.10GHz,12%,17537,379.00,
Intel Core i5-11500 @ 2.70GHz,12%,17516,238.33,
Intel Core i7-1270P,12%,17470,
AMD Ryzen 7 4980U Microsoft Surface Edition,12%,17469,
Intel Xeon E5-4669 v3 @ 2.10GHz,12%,17430,5400.00*,
Intel Xeon E-2288G @ 3.70GHz,12%,17418,539.00*,
Intel Core i5-1240P,11%,17381,
AMD Ryzen 7 PRO 5850U,11%,17375,
Intel Xeon W-3223 @ 3.50GHz,11%,17373,820.55*,
Intel Core i7-6950X @ 3.00GHz,11%,17360,342.61,
Intel Xeon W-2140B @ 3.20GHz,11%,17293,
Intel Core i7-1260P,11%,17254,
Intel Core i7-7820X @ 3.60GHz,11%,17224,499.73,
Intel Core i5-11400F @ 2.60GHz,11%,17204,129.57,
Apple M1 Pro 8 Core 3200 MHz,11%,17198,
AMD Ryzen 5 5600H,11%,17196,
AMD Ryzen Embedded V2748,11%,17166,
Intel Core i5-12600T,11%,17147,
Intel Core i5-12500T,11%,17126,202.00*,
Intel Core i5-11400 @ 2.60GHz,11%,17052,130.14,
Intel Xeon E5-2689 v4 @ 3.10GHz,11%,17040,
AMD Ryzen Threadripper 1900X,11%,17033,149.99,
AMD EPYC 7232P,11%,17017,372.41,
AMD Ryzen 7 4800U,11%,16969,
Intel Xeon E-2278G @ 3.40GHz,11%,16964,494.00*,
Intel Core i7-10700F @ 2.90GHz,11%,16922,192.08,
Intel Xeon E5-2680R v4 @ 2.40GHz,11%,16865,
AMD Ryzen 7 PRO 2700X,11%,16846,
Intel Core i9-9900 @ 3.10GHz,11%,16769,635.14,
Intel Core i7-10700 @ 2.90GHz,11%,16706,193.29,
Intel Xeon E-2336 @ 2.90GHz,11%,16673,350.99,
Intel Xeon Gold 6134 @ 3.20GHz,11%,16651,231.25,
AMD Ryzen 5 PRO 6650U,11%,16646,
Intel Xeon E5-2698B v3 @ 2.00GHz,11%,16633,
Intel Core i5-12500TE,11%,16584,205.00*,
AMD Ryzen 5 7530U,11%,16574,
Intel Core i5-12400T,11%,16552,169.99,
AMD Ryzen Embedded V2718,11%,16456,
Intel Xeon Silver 4214Y @ 2.20GHz,11%,16442,739.89,
Intel Xeon E5-2690 v3 @ 2.60GHz,11%,16422,41.99,
Intel Core i7-10700E @ 2.90GHz,11%,16418,330.00*,
AMD Ryzen 7 1800X,11%,16410,227.78,
Intel Xeon E5-2695 v3 @ 2.30GHz,11%,16400,177.03,
AMD Ryzen 5 PRO 4400G,11%,16354,
Intel Core i7-10700TE @ 2.00GHz,11%,16332,330.00*,
AMD Ryzen 5 PRO 4650G,11%,16318,115.88,
Intel Xeon Gold 5118 @ 2.30GHz,11%,16237,499.00,
AMD Ryzen 5 4500,11%,16197,79.00,
Intel Xeon E5-2669 v3 @ 2.30GHz,11%,16107,
Intel Xeon Silver 4214 @ 2.20GHz,11%,16074,549.31,
Intel Core i5-11500H @ 2.90GHz,11%,16059,250.00*,
Intel Xeon E5-2660 v4 @ 2.00GHz,11%,15974,59.00,
Intel Xeon W-11865MLE @ 1.50GHz,11%,15958,467.00*,
Intel Xeon W-10885M @ 2.40GHz,10%,15923,623.00*,
AMD Ryzen 7 4850U Mobile,10%,15920,
Intel Core i5-11400H @ 2.70GHz,10%,15909,250.00*,
Intel Core i9-10980HK @ 2.40GHz,10%,15898,583.00*,
Intel Xeon E-2278GE @ 3.30GHz,10%,15895,494.00*,
AMD Ryzen 7 5700U,10%,15865,
Intel Core i7-11700T @ 1.40GHz,10%,15860,323.00*,
AMD Ryzen 5 4600G,10%,15825,100.95,
Intel Xeon Gold 5117 @ 2.00GHz,10%,15816,
Intel Xeon D-2733NT @ 2.10GHz,10%,15799,800.00*,
AMD Ryzen 7 2700,10%,15748,126.24,
Intel Core i7-11600H @ 2.90GHz,10%,15745,395.00*,
Intel Core i5-11260H @ 2.60GHz,10%,15699,250.00*,
AMD Ryzen 7 PRO 1700X,10%,15695,
AMD Ryzen 7 1700X,10%,15687,106.50,
AMD Ryzen 5 4600GE,10%,15641,
AMD Ryzen 5 PRO 4650GE,10%,15613,
Intel Xeon Gold 5215 @ 2.50GHz,10%,15608,1125.00,
AMD Ryzen 7 PRO 5875U,10%,15592,
Intel Xeon D-1726 @ 2.90GHz,10%,15511,490.00*,
AMD Ryzen 5 5600U,10%,15441,
Intel Core i9-10885H @ 2.40GHz,10%,15437,556.00*,
Intel Xeon Gold 5217 @ 3.00GHz,10%,15429,1588.75,
Intel Xeon E5-4667 v3 @ 2.00GHz,10%,15397,5729.00*,
Intel Xeon E5-4660 v4 @ 2.20GHz,10%,15375,3609.00*,
Intel Core i3-13100F,10%,15360,118.99,
Apple M2 8 Core 3500 MHz,10%,15327,
Intel Xeon E5-2680 v3 @ 2.50GHz,10%,15313,186.45,
Intel Core i3-13100,10%,15302,136.02,
AMD Ryzen 7 PRO 4750U,10%,15275,
AMD Ryzen 7 PRO 2700,10%,15267,
Intel Core i7-10875H @ 2.30GHz,10%,15245,450.00*,
Intel Xeon Silver 4210R @ 2.40GHz,10%,15223,370.59,
AMD Ryzen 5 5560U,10%,15210,
Intel Xeon Silver 4116T @ 2.10GHz,10%,15187,1112.00*,
Intel Xeon E-2286M @ 2.40GHz,10%,15153,1373.18*,
Intel Core i9-10900T @ 1.90GHz,10%,15146,349.99*,
Intel Xeon D-2166NT @ 2.00GHz,10%,15105,1005.00*,
AMD Ryzen 5 PRO 5650U,10%,15067,
Intel Xeon Silver 4215R @ 3.20GHz,10%,15056,700.00,
Intel Xeon Silver 4116 @ 2.10GHz,10%,15052,476.35,
AMD Ryzen 5 5625U,10%,15030,
AMD EPYC 7301,10%,14991,1499.98*,
AMD EPYC 7251,10%,14935,392.00,
Intel Xeon E5-2699A v4 @ 2.40GHz,10%,14917,4938.00*,
Intel Core i3-12300,10%,14908,143.00*,
Intel Xeon E5-2658A v3 @ 2.20GHz,10%,14879,1832.00*,
Intel Xeon D-1733NT @ 2.00GHz,10%,14849,720.00*,
AMD Ryzen 7 1700,10%,14840,91.03,
Intel Xeon E5-1681 v3 @ 2.90GHz,10%,14820,
Intel Core i7-10870H @ 2.20GHz,10%,14814,417.00*,
AMD Ryzen 5 PRO 4400GE,10%,14795,
Intel Core i3-1220P,10%,14777,281.00*,
Intel Core i9-10880H @ 2.30GHz,10%,14736,
Intel Xeon E5-2687W v3 @ 3.10GHz,10%,14716,49.99,
Intel Core i5-11600T @ 1.70GHz,10%,14713,213.00*,
Intel Xeon E5-2678 v3 @ 2.50GHz,10%,14682,106.19*,
AMD Ryzen 7 2700E,10%,14657,
Intel Xeon Gold 5115 @ 2.40GHz,10%,14649,675.00,
AMD Ryzen 5 4600H,10%,14637,
Intel Xeon E5-2683 v3 @ 2.00GHz,10%,14596,449.95*,
Intel Core i7-9700K @ 3.60GHz,10%,14548,289.00,
AMD Ryzen 7 PRO 1700,10%,14501,
Intel Core i9-9980HK @ 2.40GHz,9%,14493,583.00*,
AMD Ryzen 5 PRO 5675U,9%,14482,
Intel Core i7-6900K @ 3.20GHz,9%,14467,160.00,
Intel Core i5-10600KF @ 4.10GHz,9%,14452,175.99,
Intel Core i5-10600K @ 4.10GHz,9%,14448,181.47,
AMD Ryzen 5 4600HS,9%,14445,
Intel Core i7-8086K @ 4.00GHz,9%,14444,363.90,
Intel Xeon W-1250P @ 4.10GHz,9%,14440,321.50*,
Intel Xeon Silver 4215 @ 2.50GHz,9%,14439,600.00,
Intel Xeon E5-2658 v4 @ 2.30GHz,9%,14434,
Intel Core i7-9700KF @ 3.60GHz,9%,14421,210.75,
Intel Xeon Silver 4123 @ 3.00GHz,9%,14405,
Intel Xeon W-2235 @ 3.80GHz,9%,14359,639.99,
Intel Xeon E5-2697 v2 @ 2.70GHz,9%,14334,181.19,
Intel Xeon E5-2696 v2 @ 2.50GHz,9%,14331,
Intel Xeon E5-2666 v3 @ 2.90GHz,9%,14324,
Intel Core i5-1240U,9%,14323,
Intel Core i3-12100F,9%,14322,120.09,
Intel Xeon E5-4660 v3 @ 2.10GHz,9%,14256,4800.00*,
Intel Xeon D-1732TE @ 1.90GHz,9%,14254,759.00*,
Intel Xeon E-2236 @ 3.40GHz,9%,14214,399.49,
Apple M1 8 Core 3200 MHz,9%,14207,
Intel Xeon W-2135 @ 3.70GHz,9%,14196,1007.70*,
Intel Xeon E5-2673 v3 @ 2.40GHz,9%,14132,700.00*,
Intel Xeon E5-2667 v4 @ 3.20GHz,9%,14072,718.95,
Intel Xeon E5-2650 v4 @ 2.20GHz,9%,14072,65.99,
Intel Xeon E-2246G @ 3.60GHz,9%,14050,311.00*,
AMD EPYC 3251,9%,13993,315.00*,
AMD Ryzen 5 2600X,9%,13980,211.99,
Intel Xeon E5-2676 v3 @ 2.40GHz,9%,13964,
Intel Xeon E-2186G @ 3.80GHz,9%,13940,429.99,
Intel Core i9-9880H @ 2.30GHz,9%,13939,556.00*,
Intel Xeon Silver 4210 @ 2.20GHz,9%,13908,373.66,
Intel Core i3-12300T,9%,13898,157.00*,
AMD Ryzen 3 PRO 5350G,9%,13898,
Intel Core i7-1255U,9%,13892,426.00*,
Intel Xeon W-1250E @ 3.50GHz,9%,13888,260.00*,
Intel Xeon E-2374G @ 3.70GHz,9%,13860,449.99,
Intel Core i3-12100,9%,13843,122.00*,
Intel Core i7-1365U,9%,13832,426.00*,
Intel Core i7-1265U,9%,13807,426.00*,
Intel Xeon E-2276G @ 3.80GHz,9%,13803,460.29*,
Intel Xeon E5-2670 v3 @ 2.30GHz,9%,13800,23.99,
Intel Xeon W-1250 @ 3.30GHz,9%,13799,364.99,
Intel Xeon E5-1680 v4 @ 3.40GHz,9%,13773,1498.95*,
Intel Core i5-10600 @ 3.30GHz,9%,13762,190.93,
Intel Core i7-8700K @ 3.70GHz,9%,13758,254.61,
AMD Ryzen 3 PRO 5350GE,9%,13685,
Intel Xeon E-2286G @ 4.00GHz,9%,13647,729.99*,
Intel Core i5-1235U,9%,13647,309.00*,
AMD Ryzen 3 5300GE,9%,13636,
Intel Xeon E-2176G @ 3.70GHz,9%,13631,356.75,
Intel Xeon Gold 6128 @ 3.40GHz,9%,13605,310.00,
Intel Xeon E5-2690 v2 @ 3.00GHz,9%,13555,73.99,
Intel Xeon W-1270TE @ 2.00GHz,9%,13553,367.00*,
Intel Core i9-9900T @ 2.10GHz,9%,13522,439.00*,
AMD Ryzen 7 4700U,9%,13513,
Intel Core i5-11500T @ 1.50GHz,9%,13502,192.00*,
AMD Ryzen 5 4600U,9%,13500,
Intel Xeon E5-2658 v3 @ 2.20GHz,9%,13487,
Intel Xeon E5-1660 v4 @ 3.20GHz,9%,13479,1494.00*,
Intel Xeon E-2136 @ 3.30GHz,9%,13411,341.39,
Intel Core i7-1250U,9%,13383,426.00*,
Intel Core i7-9700F @ 3.00GHz,9%,13371,190.25,
Intel Core i5-11400T @ 1.30GHz,9%,13354,182.00*,
Intel Core i7-9700 @ 3.00GHz,9%,13313,256.28,
Intel Core i5-1245U,9%,13293,309.00*,
Intel Xeon D-1581 @ 1.80GHz,9%,13282,
Intel Xeon E-2146G @ 3.50GHz,9%,13255,495.64,
AMD Ryzen 5 PRO 2600,9%,13250,
AMD Ryzen 5 3500X,9%,13239,109.99,
AMD Ryzen 5 2600,9%,13233,75.19,
AMD Ryzen Embedded V2516,9%,13225,
Intel Xeon E5-1680 v3 @ 3.20GHz,9%,13214,589.99*,
Intel Xeon E5-2695 v2 @ 2.40GHz,9%,13201,59.00,
Intel Xeon E-2334 @ 3.40GHz,9%,13189,342.99,
AMD Ryzen 5 5500U,9%,13169,
Intel Xeon D-2143IT @ 2.20GHz,9%,13107,566.00*,
Intel Xeon E5-2660 v3 @ 2.60GHz,9%,13098,69.99,
AMD Ryzen 5 1600X,9%,13069,89.99,
Intel Core i7-1260U,9%,13046,
AMD Ryzen 3 5300G,8%,13025,
Intel Xeon E5-4627 v4 @ 2.60GHz,8%,12969,999.99*,
Intel Core i7-8700 @ 3.20GHz,8%,12963,139.22,
Intel Core i3-12100TE,8%,12961,125.00*,
Intel Xeon E5-2685 v3 @ 2.60GHz,8%,12944,
Intel Core i3-12100T,8%,12939,122.00*,
Intel Xeon W-10855M @ 2.80GHz,8%,12936,450.00*,
Intel Core i7-7800X @ 3.50GHz,8%,12890,296.99,
Intel Core i7-10700T @ 2.00GHz,8%,12886,413.99*,
Intel Core i5-10500 @ 3.10GHz,8%,12884,147.72,
Intel Xeon Silver 4114 @ 2.20GHz,8%,12883,300.00,
AMD Ryzen 5 3500,8%,12827,189.99,
Intel Xeon E5-2618L v4 @ 2.20GHz,8%,12816,902.20*,
AMD Ryzen 5 PRO 4650U,8%,12787,
Intel Core i7-9700E @ 2.60GHz,8%,12751,323.00*,
Intel Xeon E5-1680 v2 @ 3.00GHz,8%,12710,
Intel Core i7-5960X @ 3.00GHz,8%,12707,154.19,
AMD Ryzen 3 3300X,8%,12696,151.51,
Intel Xeon E5-2680 v2 @ 2.80GHz,8%,12640,59.00,
Intel Xeon W-2133 @ 3.60GHz,8%,12580,617.00*,
Intel Xeon E5-2667 v3 @ 3.20GHz,8%,12557,1504.47*,
Intel Xeon E5-1660 v3 @ 3.00GHz,8%,12522,404.45,
Intel Xeon W-11555MLE @ 1.90GHz,8%,12505,348.00*,
Intel Xeon E5-2649 v3 @ 2.30GHz,8%,12399,
