Name,ScorePct,Score,Price,
Intel Core i7-11375H @ 3.30GHz,8%,12371,482.00*,
Intel Core i5-10400F @ 2.90GHz,8%,12355,108.44,
AMD Ryzen 5 1600,8%,12305,66.74,
Intel Core i5-10400 @ 2.90GHz,8%,12257,89.99,
Intel Core i5-10505 @ 3.20GHz,8%,12251,
Intel Xeon E5-2667 v2 @ 3.30GHz,8%,12231,294.96,
Intel Xeon E5-2687W v2 @ 3.40GHz,8%,12163,406.19,
Intel Core i7-10750H @ 2.60GHz,8%,12140,
Intel Xeon E5-2673 v2 @ 3.30GHz,8%,12128,
Intel Xeon E5-2692 v2 @ 2.20GHz,8%,12119,
Intel Xeon D-2141I @ 2.20GHz,8%,12117,555.00*,
Intel Core i7-8700B @ 3.20GHz,8%,12098,303.00*,
AMD Ryzen 5 PRO 4500U,8%,12049,
Intel Xeon E-2278GEL @ 2.00GHz,8%,12024,494.00*,
Intel Core i7-10850H @ 2.70GHz,8%,12017,395.00*,
Intel Xeon E5-2675 v3 @ 1.80GHz,8%,11960,
Intel Xeon E5-2650 v3 @ 2.30GHz,8%,11880,15.99,
Intel Core i7-11370H @ 3.30GHz,8%,11878,426.00*,
AMD Ryzen 3 7330U,8%,11856,
Intel Xeon E5-2650L v3 @ 1.80GHz,8%,11803,1365.00*,
Snapdragon 8cx Gen 3 @ 3.0 GHz,8%,11786,
Intel Xeon E5-2663 v3 @ 2.80GHz,8%,11777,
Intel Xeon E5-2640 v4 @ 2.40GHz,8%,11739,409.19,
Intel Xeon D-2146NT @ 2.30GHz,8%,11736,641.00*,
AMD Ryzen 3 PRO 5450U,8%,11734,
Intel Xeon E5-2630 v4 @ 2.20GHz,8%,11702,14.99,
Intel Xeon E-2276M @ 2.80GHz,8%,11700,450.00*,
AMD Ryzen 3 3100,8%,11647,79.30,
Intel Xeon D-1577 @ 1.30GHz,8%,11645,1176.00*,
AMD Ryzen 3 5425U,8%,11619,
Intel Xeon E5-2648L v4 @ 1.80GHz,7%,11547,1662.70*,
Intel Xeon E5-1650 v4 @ 3.60GHz,7%,11540,435.45*,
Intel Xeon E5-4669 v4 @ 2.20GHz,7%,11523,
Intel Core i5-10500H @ 2.50GHz,7%,11508,250.00*,
Intel Xeon E5-2670 v2 @ 2.50GHz,7%,11497,39.00,
Intel Core i3-1215U,7%,11466,
Intel Xeon E-2186M @ 2.90GHz,7%,11437,623.00*,
Intel Xeon E5-2650L v4 @ 1.70GHz,7%,11436,700.00,
Intel Core i7-6850K @ 3.60GHz,7%,11396,129.99,
Intel Core i3-11100B @ 3.60GHz,7%,11357,
Intel Xeon E5-4657L v2 @ 2.40GHz,7%,11353,751.19*,
Intel Xeon E5-4627 v3 @ 2.60GHz,7%,11344,2400.00*,
Intel Xeon E5-2640 v3 @ 2.60GHz,7%,11343,39.00,
Intel Core i7-9850H @ 2.60GHz,7%,11339,1305.76*,
AMD Ryzen 3 PRO 5475U,7%,11337,
AMD Ryzen 3 PRO 4200G,7%,11315,
Intel Core i5-10600T @ 2.40GHz,7%,11210,213.00*,
AMD Ryzen 3 4300GE,7%,11209,
Intel Xeon Silver 4208 @ 2.10GHz,7%,11161,302.53,
AMD Ryzen 3 4100,7%,11148,69.00,
AMD Ryzen 3 5400U,7%,11137,
Intel Xeon E5-2643 v4 @ 3.40GHz,7%,11088,310.00,
Intel Core i3-1210U,7%,11087,
Intel Xeon Silver 4209T @ 2.20GHz,7%,11080,649.25*,
AMD Ryzen 3 PRO 4350GE,7%,11079,
Intel Xeon E5-2628L v4 @ 1.90GHz,7%,11079,1364.00*,
Intel Xeon E-2226G @ 3.40GHz,7%,11073,382.14,
Intel Xeon E5-4650 v2 @ 2.40GHz,7%,11064,498.95*,
Intel Core i7-9750H @ 2.60GHz,7%,11057,960.00*,
Intel Core i7-9750HF @ 2.60GHz,7%,11052,395.00*,
Intel Core i5-11300H @ 3.10GHz,7%,11050,309.00*,
Intel Core i7-1195G7 @ 2.90GHz,7%,11045,426.00*,
AMD Ryzen 5 4500U,7%,11044,
AMD Ryzen 3 4300G,7%,11003,124.00,
AMD Ryzen 3 PRO 4350G,7%,10986,
Intel Core i5-11320H @ 3.20GHz,7%,10973,309.00*,
AMD Ryzen 3 PRO 4200GE,7%,10930,
Intel Xeon E-2176M @ 2.70GHz,7%,10889,450.00*,
Intel Xeon E5-2618L v3 @ 2.30GHz,7%,10881,1029.95*,
Apple A12X Bionic,7%,10860,
Intel Core i5-1230U,7%,10859,309.00*,
Intel Xeon E5-4650 v3 @ 2.10GHz,7%,10838,3838.00*,
Intel Core i5-10500E @ 3.10GHz,7%,10827,195.00*,
Intel Core i5-9600KF @ 3.70GHz,7%,10807,151.78,
Intel Core i7-9700T @ 2.00GHz,7%,10786,323.00*,
Intel Core i7-6800K @ 3.40GHz,7%,10774,135.40,
Intel Core i5-9600K @ 3.70GHz,7%,10764,194.00,
Intel Xeon E-2126G @ 3.30GHz,7%,10747,339.99*,
Intel Core i7-9700TE @ 1.80GHz,7%,10740,323.00*,
Intel Core i9-8950HK @ 2.90GHz,7%,10737,583.00*,
Intel Core i7-1185G7E @ 2.80GHz,7%,10720,431.00*,
Intel Core i5-1245UE,7%,10700,312.00*,
Intel Xeon W-2225 @ 4.10GHz,7%,10685,605.52*,
Intel Xeon E5-2660 v2 @ 2.20GHz,7%,10656,65.33,
Intel Core i7-1185G7 @ 3.00GHz,7%,10633,426.00*,
Intel Xeon E-2324G @ 3.10GHz,7%,10603,279.99,
Intel Core i7-1265UE,7%,10573,472.00*,
Intel Core i7-11390H @ 3.40GHz,7%,10541,426.00*,
Intel Xeon E5-4620 v3 @ 2.00GHz,7%,10525,20.18*,
Intel Xeon E5-2658 v2 @ 2.40GHz,7%,10515,3604.00*,
Intel Xeon E5-2643 v3 @ 3.40GHz,7%,10506,758.51*,
Intel Xeon E5-2630L v4 @ 1.80GHz,7%,10484,1822.89*,
Intel Core i3-N305,7%,10475,309.00*,
Intel Xeon E5-2470 v2 @ 2.40GHz,7%,10449,200.45,
Intel Xeon D-1567 @ 2.10GHz,7%,10447,
Intel Xeon E5-1650 v3 @ 3.50GHz,7%,10444,138.51,
Intel Xeon E5-2630 v3 @ 2.40GHz,7%,10424,12.99,
Intel Core i7-1165G7 @ 2.80GHz,7%,10417,426.00*,
Intel Xeon E5-1660 v2 @ 3.70GHz,7%,10391,498.95,
Intel Xeon E5-4640 v3 @ 1.90GHz,7%,10372,
Intel Core i5-9600 @ 3.10GHz,7%,10364,144.39,
Intel Core i3-10325 @ 3.90GHz,7%,10354,190.10*,
Intel Xeon Silver 4109T @ 2.00GHz,7%,10348,692.02*,
Intel Core i7-8700T @ 2.40GHz,7%,10343,389.95,
AMD Ryzen 5 PRO 1600,7%,10336,
Intel Core i7-8850H @ 2.60GHz,7%,10313,395.00*,
Intel Core i7-5930K @ 3.50GHz,7%,10303,313.00*,
Intel Core i5-1155G7 @ 2.50GHz,7%,10288,309.00*,
Intel Core i5-9500F @ 3.00GHz,7%,10265,208.00,
Intel Core i5-8600K @ 3.60GHz,7%,10243,108.29,
Intel Core i5-10500T @ 2.30GHz,7%,10220,192.00*,
Intel Xeon D-1541 @ 2.10GHz,7%,10154,
Intel Core i7-4960X @ 3.60GHz,6%,10144,1250.00,
Intel Core i5-1145G7E @ 2.60GHz,6%,10098,312.00*,
AMD Ryzen 3 PRO 4450U,6%,10096,
Intel Core i5-1145G7 @ 2.60GHz,6%,10063,
Intel Core i3-10320 @ 3.80GHz,6%,10057,149.95,
Intel Xeon D-1540 @ 2.00GHz,6%,10040,
Intel Core i7-8750H @ 2.20GHz,6%,10030,395.00*,
Intel Xeon E5-2650 v2 @ 2.60GHz,6%,9992,39.00,
Intel Xeon Silver 4110 @ 2.10GHz,6%,9990,91.00,
Intel Xeon W-2125 @ 4.00GHz,6%,9986,564.95*,
Intel Core i5-1135G7 @ 2.40GHz,6%,9980,309.00*,
Intel Core i5-10500TE @ 2.30GHz,6%,9960,195.00*,
Intel Core i5-10400T @ 2.00GHz,6%,9957,182.00*,
Intel Xeon E5-2628L v3 @ 2.00GHz,6%,9949,
Intel Xeon E5-2687W @ 3.10GHz,6%,9949,590.45,
Intel Core i5-8600 @ 3.10GHz,6%,9947,128.59,
AMD Ryzen 3 5300U,6%,9933,
Intel Xeon E-2234 @ 3.60GHz,6%,9903,309.99,
Intel Core i3-1125G4 @ 2.00GHz,6%,9891,
Intel Core i7-5820K @ 3.30GHz,6%,9848,64.99,
Intel Core i7-10710U @ 1.10GHz,6%,9848,644.99*,
Intel Xeon E5-2648L v3 @ 1.80GHz,6%,9847,1549.00*,
Intel Core i7-7740X @ 4.30GHz,6%,9843,109.33,
Intel Core i7-1068NG7 @ 2.30GHz,6%,9834,426.00*,
Intel Core i5-1140G7 @ 1.10GHz,6%,9816,
Intel Xeon E-2244G @ 3.80GHz,6%,9794,334.73*,
Intel Xeon E5-2690 @ 2.90GHz,6%,9790,39.00,
Intel Core i5-9500 @ 3.00GHz,6%,9776,159.00,
Intel Xeon E5-2689 @ 2.60GHz,6%,9739,182.75*,
Intel Xeon E-2274G @ 4.00GHz,6%,9712,431.54*,
Intel Core i7-7700K @ 4.20GHz,6%,9665,194.93,
Intel Xeon E-2174G @ 3.80GHz,6%,9652,309.99,
AMD Ryzen 5 PRO 3350GE,6%,9643,
Hygon C86 3185 8-core,6%,9627,
Intel Xeon D-1718T @ 2.60GHz,6%,9610,314.00*,
AMD Ryzen 5 7520U,6%,9601,
Intel Core i5-8500 @ 3.00GHz,6%,9586,83.39,
Intel Xeon E5-4620 v2 @ 2.60GHz,6%,9540,91.00*,
Intel Core i5-9400F @ 2.90GHz,6%,9530,133.82,
AMD Ryzen 5 2500X,6%,9495,
Intel Core i5-9400 @ 2.90GHz,6%,9457,179.30,
Intel Core i3-10300 @ 3.70GHz,6%,9451,129.99,
Intel Xeon Gold 5222 @ 3.80GHz,6%,9436,1216.41,
Intel Xeon E5-2680 @ 2.70GHz,6%,9408,29.00,
Intel Core i7-4930K @ 3.40GHz,6%,9394,59.99,
Intel Core i5-9600T @ 2.30GHz,6%,9392,213.00*,
Intel Xeon E5-4655 v3 @ 2.90GHz,6%,9377,4616.00*,
Snapdragon 8 Gen2 Mobile Platform for Galaxy,6%,9362,
Intel Core i5-1038NG7 @ 2.00GHz,6%,9357,320.00*,
AMD Ryzen 5 PRO 3350G,6%,9347,
AMD Ryzen 5 3350GE,6%,9343,
Intel Xeon E-2144G @ 3.60GHz,6%,9322,331.84*,
Intel Xeon E5-1650 v2 @ 3.50GHz,6%,9321,238.02,
Intel Xeon E5-4627 v2 @ 3.30GHz,6%,9320,498.95*,
AMD Ryzen 5 3400G,6%,9316,135.99,
AMD Ryzen 5 PRO 1500,6%,9279,
AMD Ryzen 3 7320U,6%,9274,
Intel Core i5-1145GRE @ 2.60GHz,6%,9272,362.00*,
Intel Core i5-8400 @ 2.80GHz,6%,9255,130.56,
Intel Xeon E5-2620 v4 @ 2.10GHz,6%,9232,102.52,
Intel Xeon D-1587 @ 1.70GHz,6%,9223,
Intel Xeon E3-1275 v6 @ 3.80GHz,6%,9213,367.03,
AMD Ryzen 5 PRO 3400G,6%,9212,
Intel Xeon E5-2651 v2 @ 1.80GHz,6%,9211,278.10*,
Intel Core i7-1160G7 @ 1.20GHz,6%,9204,426.00*,
Intel Core i3-1215UE,6%,9159,313.00*,
Intel Core i7-1185GRE @ 2.80GHz,6%,9142,
Intel Xeon E5-2629 v3 @ 2.40GHz,6%,9139,499.88*,
Intel Xeon E5-2643 v2 @ 3.50GHz,6%,9134,398.95,
Intel Core i7-9850HL @ 1.90GHz,6%,9112,395.00*,
Intel Core i3-10305 @ 3.80GHz,6%,9108,214.96,
AMD Ryzen 5 1500X,6%,9105,125.34,
Intel Xeon D-1715TER @ 2.40GHz,6%,9104,285.00*,
Intel Core i5-8500B @ 3.00GHz,6%,9104,192.00*,
AMD Ryzen 5 3350G,6%,9099,
Intel Xeon D-1548 @ 2.00GHz,6%,9075,555.00*,
Intel Core i3-10105F @ 3.70GHz,6%,9074,74.90,
Intel Xeon E5-4648 v3 @ 1.70GHz,6%,9061,
Intel Xeon E5-2450 v2 @ 2.50GHz,6%,9060,291.95,
Intel Core i5-9500TE @ 2.20GHz,6%,9028,192.00*,
Intel Xeon E-2134 @ 3.50GHz,6%,8960,184.66,
Intel Core i7-6700K @ 4.00GHz,6%,8944,102.80,
Intel Xeon E5-2670 @ 2.60GHz,6%,8943,192.00,
Intel Xeon E3-1280 v6 @ 3.90GHz,6%,8940,550.00,
Intel Xeon E3-1270 v6 @ 3.80GHz,6%,8940,224.34,
Intel Core i5-1130G7 @ 1.10GHz,6%,8907,309.00*,
AMD Ryzen 5 3400GE,6%,8892,355.40,
Intel Core i5-3170K @ 3.20GHz,6%,8882,
Intel Xeon E5-2630L v3 @ 1.80GHz,6%,8869,79.00*,
Intel Core i3-10100F @ 3.60GHz,6%,8839,74.00,
Intel Xeon E5-2648L v2 @ 1.90GHz,6%,8828,945.00*,
Intel Pentium Gold 8505,6%,8824,
Intel Xeon Gold 5122 @ 3.60GHz,6%,8786,514.00,
Intel Core i5-10400H @ 2.60GHz,6%,8774,250.00*,
Intel Core i5-8600T @ 2.30GHz,6%,8751,199.99*,
AMD Ryzen 5 2400G,6%,8740,195.00,
Intel Xeon Silver 4108 @ 1.80GHz,6%,8736,168.88,
Intel Core i3-10100 @ 3.60GHz,6%,8723,102.00,
Intel Core i7-8559U @ 2.70GHz,6%,8700,617.00*,
Intel Xeon E3-1240 v6 @ 3.70GHz,5%,8696,313.29,
ARM X-Gene 32 Core 3300 MHz,5%,8684,
Intel Core i3-10105 @ 3.70GHz,5%,8678,109.99,
Intel Xeon E3-1245 v6 @ 3.70GHz,5%,8666,589.95,
Intel Core i7-7700 @ 3.60GHz,5%,8658,106.71,
Intel Core i7-8809G @ 3.10GHz,5%,8646,
Intel Xeon W-2223 @ 3.60GHz,5%,8636,341.99,
Intel Atom C5125,5%,8631,299.00*,
Intel Xeon E5-4650 @ 2.70GHz,5%,8630,49.00,
Intel Core i5-10300H @ 2.50GHz,5%,8582,250.00*,
Intel Core i5-1035G7 @ 1.20GHz,5%,8574,320.00*,
AMD EPYC 3201,5%,8545,
Intel Xeon E3-1285 v6 @ 4.10GHz,5%,8536,949.95,
Apple A14 Bionic,5%,8519,
Intel Xeon W-2123 @ 3.60GHz,5%,8510,427.11*,
AMD Ryzen Embedded V1807B,5%,8491,
Intel Core i7-1065G7 @ 1.30GHz,5%,8487,426.00*,
Intel Xeon E5-4650L @ 2.60GHz,5%,8472,58.87*,
Intel Xeon E3-1275 v5 @ 3.60GHz,5%,8461,224.89,
Intel Core i7-3960X @ 3.30GHz,5%,8450,157.88,
Intel Xeon E5-2628 v3 @ 2.50GHz,5%,8447,
Intel Core i7-8569U @ 2.80GHz,5%,8431,431.00*,
Intel Xeon E5-1660 @ 3.30GHz,5%,8429,267.19,
Intel Xeon E5-2665 @ 2.40GHz,5%,8424,12.99,
AMD Ryzen 5 PRO 2400G,5%,8414,
Intel Core i7-3970X @ 3.50GHz,5%,8408,178.25,
Intel Xeon E3-1585 v5 @ 3.50GHz,5%,8408,556.00*,
Intel Core i7-1180G7 @ 1.30GHz,5%,8406,426.00*,
Intel Xeon E3-1280 v5 @ 3.70GHz,5%,8377,1512.00,
Intel Xeon E3-1270 v5 @ 3.60GHz,5%,8342,218.32,
AMD Opteron 6386 SE,5%,8320,800.10,
Intel Core i5-10200H @ 2.40GHz,5%,8319,250.00*,
Intel Xeon E5-2470 @ 2.30GHz,5%,8296,129.00,
Intel Xeon E3-1240 v5 @ 3.50GHz,5%,8286,171.60,
AMD Ryzen 5 PRO 3400GE,5%,8272,
Intel Xeon E-2314 @ 2.80GHz,5%,8256,195.00*,
Intel Core i7-3930K @ 3.20GHz,5%,8253,42.99,
Intel Core i5-9500T @ 2.20GHz,5%,8240,192.00*,
Intel Core i5-9400H @ 2.50GHz,5%,8230,250.00*,
Intel Core i3-10100E @ 3.20GHz,5%,8229,125.00*,
AMD Ryzen 7 3750H,5%,8221,
AMD Ryzen Embedded V1756B,5%,8216,
Intel Xeon E3-1260L v5 @ 2.90GHz,5%,8208,258.70*,
Intel Core i3-10300T @ 3.00GHz,5%,8205,193.97*,
ARM X-Gene 32 Core 3000 MHz,5%,8202,
Intel Xeon E3-1230 v6 @ 3.50GHz,5%,8194,238.99,
Intel Core i7-10810U @ 1.10GHz,5%,8175,443.00*,
Intel Xeon E-2276ME @ 2.80GHz,5%,8167,450.00*,
Intel Xeon E3-1535M v6 @ 3.10GHz,5%,8145,623.00*,
Intel Xeon E5-2660 @ 2.20GHz,5%,8140,29.64,
Intel Core i3-10305T @ 3.00GHz,5%,8136,143.00*,
Intel Core i7-8706G @ 3.10GHz,5%,8128,
Intel Core i5-9400T @ 1.80GHz,5%,8123,182.00*,
Intel Xeon E5-1650 @ 3.20GHz,5%,8100,104.00,
Intel Core i7-6700 @ 3.40GHz,5%,8082,113.00,
Intel Xeon E3-1285L v4 @ 3.40GHz,5%,8074,1091.00,
AMD Athlon Gold PRO 4150GE,5%,8070,
Intel Core i5-8259U @ 2.30GHz,5%,8067,519.99*,
Intel Core i5-8269U @ 2.60GHz,5%,8055,320.00*,
Intel Core i7-4790K @ 4.00GHz,5%,8054,139.99,
Intel Core i5-1035G4 @ 1.10GHz,5%,8035,309.00*,
AMD Opteron 6348,5%,8030,1000.10,
Intel Xeon E3-1245 v5 @ 3.50GHz,5%,8023,356.84,
Intel Xeon E3-1585L v5 @ 3.00GHz,5%,8021,445.00*,
Intel Core i7-8557U @ 1.70GHz,5%,8003,431.00*,
Intel Xeon E3-1230 v5 @ 3.40GHz,5%,7982,160.34,
Intel Xeon E3-1545M v5 @ 2.90GHz,5%,7976,
Intel Core i5-8400H @ 2.50GHz,5%,7973,250.00*,
CentaurHauls @2500MHz,5%,7969,
Intel Core i3-10105T @ 3.00GHz,5%,7967,122.00*,
Intel Xeon E3-1515M v5 @ 2.80GHz,5%,7938,
Intel Core i7-8709G @ 3.10GHz,5%,7926,
AMD Ryzen 5 3550H,5%,7896,
AMD Ryzen 5 2600H,5%,7876,
Intel Xeon E5-2620 v3 @ 2.40GHz,5%,7854,229.95,
Intel Xeon E3-1575M v5 @ 3.00GHz,5%,7846,1207.00*,
Intel Xeon E5-2640 v2 @ 2.00GHz,5%,7820,39.00,
Intel Core i7-8705G @ 3.10GHz,5%,7791,1535.11*,
Intel Core i5-8279U @ 2.40GHz,5%,7789,320.00*,
Intel Core i7-5775R @ 3.30GHz,5%,7776,
AMD Ryzen 5 1400,5%,7756,142.20,
Intel Core i5-8500T @ 2.10GHz,5%,7751,265.99*,
Intel Core i5-8260U @ 1.60GHz,5%,7747,439.99*,
Intel Core i3-9350K @ 4.00GHz,5%,7722,293.22*,
Intel Core i5-9300H @ 2.40GHz,5%,7713,250.00*,
Intel Xeon E3-1285 v4 @ 3.50GHz,5%,7712,
AMD Athlon Gold PRO 3150G,5%,7702,
Intel Core i7-5950HQ @ 2.90GHz,5%,7696,
AMD Ryzen 5 3550U,5%,7681,
Intel Xeon E3-1270L v4 @ 3.00GHz,5%,7662,
AMD EPYC 3151,5%,7660,
AMD Ryzen 7 2800H,5%,7656,
Intel Xeon E5-1630 v4 @ 3.70GHz,5%,7644,
Intel Core i7-5775C @ 3.30GHz,5%,7638,174.85,
Intel Xeon E-2224G @ 3.50GHz,5%,7637,268.02*,
Intel Core i5-8257U @ 1.40GHz,5%,7631,320.00*,
MediaTek MT6895,5%,7604,
Qualcomm Technologies Inc KO,-IOT,5%,7592,
AMD Ryzen 3 2300X,5%,7587,178.09*,
Intel Core i3-9350KF @ 4.00GHz,5%,7566,104.03,
MediaTek MT6983,5%,7564,
Intel Core i5-1035G1 @ 1.00GHz,5%,7548,297.00*,
Intel Core i7-7700T @ 2.90GHz,5%,7547,224.96,
Intel Xeon E3-1271 v3 @ 3.60GHz,5%,7543,123.50,
Intel Xeon E5-2450 @ 2.10GHz,5%,7530,64.03,
Intel Core i5-9300HF @ 2.40GHz,5%,7523,250.00*,
Intel Core i5-8400T @ 1.70GHz,5%,7507,239.84*,
Intel Xeon E3-1535M v5 @ 2.90GHz,5%,7506,623.00*,
AMD Ryzen 3 4300U,5%,7506,
Intel Core i7-7820HK @ 2.90GHz,5%,7505,378.00*,
Intel Core i5-8300H @ 2.30GHz,5%,7504,250.00*,
Intel Xeon D-1531 @ 2.20GHz,5%,7483,348.00*,
Intel Xeon E5-2667 @ 2.90GHz,5%,7477,97.19,
Intel Xeon E5-2630 v2 @ 2.60GHz,5%,7473,12.99,
AMD Ryzen 5 2400GE,5%,7472,
AMD Ryzen 5 PRO 2400GE,5%,7471,
Intel Xeon E-2124G @ 3.40GHz,5%,7468,284.77,
Intel Xeon E3-1281 v3 @ 3.70GHz,5%,7463,546.25,
Intel Xeon E5-2637 v3 @ 3.50GHz,5%,7455,49.99,
Intel Core i7-7820EQ @ 3.00GHz,5%,7453,378.00*,
Intel Xeon E5-2650L v2 @ 1.70GHz,5%,7450,130.00,
Intel Xeon E5-2608L v4 @ 1.60GHz,5%,7447,363.00*,
Intel Core i7-7920HQ @ 3.10GHz,5%,7422,568.00*,
Intel Xeon E5-1630 v3 @ 3.70GHz,5%,7419,1354.00*,
Intel Xeon E3-1286 v3 @ 3.70GHz,5%,7418,839.00*,
